rucio ls data17_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------+--------------|
| data17_13TeV:data17_13TeV.00324320.physics_Main.merge.DESDM_MCP.r13286_p4985                | CONTAINER    |
| data17_13TeV:data17_13TeV.00324320.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28274010_00 | DATASET      |
| data17_13TeV:data17_13TeV.00324340.physics_Main.merge.DESDM_MCP.r13286_p4985                | CONTAINER    |
| data17_13TeV:data17_13TeV.00324340.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28035452_00 | DATASET      |
| data17_13TeV:data17_13TeV.00324502.physics_Main.merge.DESDM_MCP.r13286_p4985                | CONTAINER    |
| data17_13TeV:data17_13TeV.00324502.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28273999_00 | DATASET      |
| data17_13TeV:data17_13TeV.00324832.physics_Main.merge.DESDM_MCP.r13286_p4985                | CONTAINER    |
| data17_13TeV:data17_13TeV.00324832.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28035450_00 | DATASET      |
| data17_13TeV:data17_13TeV.00324910.physics_Main.merge.DESDM_MCP.r13286_p4985                | CONTAINER    |
| data17_13TeV:data17_13TeV.00324910.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28035448_00 | DATASET      |
| data17_13TeV:data17_13TeV.00325016.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325016.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27910766_00 | DATASET      |
| data17_13TeV:data17_13TeV.00325020.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325020.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27910764_00 | DATASET      |
| data17_13TeV:data17_13TeV.00325024.physics_Main.merge.DESDM_MCP.r13286_p4985                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325024.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28035446_00 | DATASET      |
| data17_13TeV:data17_13TeV.00325028.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325028.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27910760_00 | DATASET      |
