rucio ls data16_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data16_13TeV:data16_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8468_p2801                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8468_p2801_p2801                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00296939.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00296939.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099457_00       | DATASET      |
| data16_13TeV:data16_13TeV.00296939.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00296939.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00296942.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00296942.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099454_00       | DATASET      |
| data16_13TeV:data16_13TeV.00297041.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00297041.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099452_00       | DATASET      |
| data16_13TeV:data16_13TeV.00297170.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00297170.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099450_00       | DATASET      |
| data16_13TeV:data16_13TeV.00297447.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00297447.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099447_00       | DATASET      |
| data16_13TeV:data16_13TeV.00297730.physics_Main.merge.DESDM_MCP.f694_m1587                        | DATASET      |
| data16_13TeV:data16_13TeV.00297730.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00297730.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00297730.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228921_00 | DATASET      |
| data16_13TeV:data16_13TeV.00297730.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228918_00       | DATASET      |
| data16_13TeV:data16_13TeV.00297730.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00297730.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099444_00       | DATASET      |
| data16_13TeV:data16_13TeV.00297730.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
